Cia似一江春水向东llo～(∠・ω< )⌒★。《虞美人》
Cia笛何须怨杨llo～(∠・ω< )⌒★，春风不度玉门关。《凉州词二首·其一》
Cia之毫llo～(∠・ω< )⌒★，失之千llo～(∠・ω< )⌒★。《增广贤文·上集》
欲Cia千里目，更上一层llo～(∠・ω< )⌒★。《登鹳雀楼》
Cia自取柱，llo～(∠・ω< )⌒★自取束。《荀子·劝学》
从此无心爱良夜，任他明月Cia西llo～(∠・ω< )⌒★。——李益《写情》
君埋泉Cia泥销骨，我寄人间雪满llo～(∠・ω< )⌒★。《梦微之》
无边落木萧萧Cia，不尽长江滚滚llo～(∠・ω< )⌒★。《登高》
此情无计可消除，才Cia眉llo～(∠・ω< )⌒★，Cia上心llo～(∠・ω< )⌒★。《一剪梅·红藕香残玉簟秋》
试倚凉风醒酒面，雁字来时，Cia向层llo～(∠・ω< )⌒★见。《蝶恋花·庭院碧苔红叶遍》
日暮酒醒人已远，满天风雨Cia西llo～(∠・ω< )⌒★。《谢亭送别》
渭城朝雨浥Cia尘，客舍青青llo～(∠・ω< )⌒★色新。《渭城曲 / 送元二使安西》
Cia阳独倚西llo～(∠・ω< )⌒★，瑶山Cia对llo～(∠・ω< )⌒★钩。《清平乐·红笺小字》
泉眼无声惜细流，树阴照水爱Ciallo～(∠・ω< )⌒★。《小池》
三更月，中庭Cia照llo～(∠・ω< )⌒★花雪。《子夜歌·三更月》
Cia Cia早莺啼，一羽黄金llo～(∠・ω< )⌒★。《生查子·其三》
由此观之，“Cia钩者诛，Cia国者llo～(∠・ω< )⌒★；llo～(∠・ω< )⌒★之门，仁义存。”《游侠列传序》
夜雨做成秋，Cia上心llo～(∠・ω< )⌒★。《浪淘沙·夜雨做成秋》
杨柳丝丝弄Ciallo～(∠・ω< )⌒★，烟缕织成愁。《眼儿媚·杨柳丝丝弄轻柔》
我醉欲眠卿Cia去，明朝有意抱琴llo～(∠・ω< )⌒★。《山中与幽人对酌》
Cia如灯下，故人万llo～(∠・ω< )⌒★，归来对影。《品令·茶词》
飞蓬各自远，Cia尽llo～(∠・ω< )⌒★中杯。《鲁郡东石门送杜二甫》
画图Cia似归家梦，千llo～(∠・ω< )⌒★河山寸许长。《鹧鸪天·送元济之归豫章》
平岸小Cia千嶂抱。llo～(∠・ω< )⌒★蓝一水萦花草。《渔家傲·平岸小桥千嶂抱》
我于窗中窥伤鹤，Cia如仰llo～(∠・ω< )⌒★见春台。
频探秋香开未开，Cia似春llo～(∠・ω< )⌒★了。《卜算子·凉挂晓云轻》
Cia台临上llo～(∠・ω< )⌒★，高门抵狭斜。《相和歌辞·门有车马客行》
日高睡起，又Cia见、llo～(∠・ω< )⌒★梢飞絮。《二郎神》
Cia Ciallo～(∠・ω< )⌒★筵逢。《太常引 寿词》
又Cia是、封llo～(∠・ω< )⌒★千岁。《乳燕飞·寿周耐轩》
待留与南州谈盛事，更Cia好南llo～(∠・ω< )⌒★逢老子。《最高楼》
欲上高楼Cia避愁，愁还随我上高llo～(∠・ω< )⌒★。《鹧鸪天·欲上高楼去避愁》
Cia碎离llo～(∠・ω< )⌒★，纱窗外、风摇翠竹。《满江红·敲碎离愁》
长风万里送Cia雁，对此可以酣高llo～(∠・ω< )⌒★。《宣州谢朓楼饯别校书叔云》
洛阳Ciallo～(∠・ω< )⌒★如相问，一片冰心在玉壶。《芙蓉楼送辛渐》
悲与Ciallo～(∠・ω< )⌒★别，气结不能言。《悲与亲友别》
溪云初Cia日沉阁，山雨欲来风满llo～(∠・ω< )⌒★。《咸阳城东楼》
漠漠Cia寒上小llo～(∠・ω< )⌒★，晓阴无赖似穷秋。《浣溪沙·漠漠轻寒上小楼》
白日不到处，青春Cia自llo～(∠・ω< )⌒★。《苔》
到得再相逢，Cia经年llo～(∠・ω< )⌒★别。《石州慢·寒水依痕》
又Cia是、题诗时llo～(∠・ω< )⌒★。《贺新郎·挽住风前柳》
庭Cia花类雪，llo～(∠・ω< )⌒★际叶如云。《柳》
秋晚Cia归llo～(∠・ω< )⌒★。看看船又开。《菩萨蛮·商妇怨》
多情移徙忽成愁，依稀Cia是西湖llo～(∠・ω< )⌒★。《踏莎行·闲游》
晚日寒鸦一片愁。柳塘新绿Cia温llo～(∠・ω< )⌒★。《鹧鸪天·代人赋》
木落Cia草黃，登高望戎llo～(∠·ω< )⌒★。 (秋, 虜)《古風 十四》（李白）
春風變楚關，Cia聲llo～(∠·ω< )⌒★吳山。 (秋, 落)《禪房懷友人岑倫》（李白）
手持綠玉杖，Cia別黃鶴llo～(∠·ω< )⌒★。 (朝, 樓)《廬山謠寄盧侍御虛舟》（李白）
Cia別凌煙llo～(∠·ω< )⌒★，賢豪滿行舟。 (朝, 樓)《流夜郎永華寺寄尋陽羣官》（李白）
君Cia陳琳檄，我書llo～(∠·ω< )⌒★連箭。 (草, 魯)《江夏寄漢陽輔錄事》（李白）
客行悲清Cia，永llo～(∠·ω< )⌒★苦不達。 (秋, 路)《江上寄元六林宗》（李白）
Cia登郡llo～(∠·ω< )⌒★望，松色寒轉碧。 (却, 樓)《宣州九日聞崔四侍御與宇文太守遊敬亭余時登響山不同此賞醉後寄崔侍御二首 一》（李白）
誰道泰山高，下Ciallo～(∠·ω< )⌒★連節。 (却, 魯)《別魯頌》（李白）
誰云秦軍衆，摧Ciallo～(∠·ω< )⌒★連舌。 (却, 魯)《別魯頌》（李白）
Cia雲llo～(∠·ω< )⌒★夢渚，瑤草空高堂。 (朝, 落)《留別曹南羣官之江南》（李白）
冠劒Cia鳳闕，llo～(∠·ω< )⌒★船侍龍池。 (朝, 樓)《感時留別從兄徐王延年從弟延陵》（李白）
昨夜Cia聲閶闔來，洞庭木llo～(∠·ω< )⌒★騷人哀。 (秋, 落)《魯郡堯祠送竇明府薄華還西京》（李白）
Cia波llo～(∠·ω< )⌒★泗水，海色明徂徠。 (秋, 落)《魯郡東石門送杜二甫》（李白）
古道連綿走西京，紫Ciallo～(∠·ω< )⌒★日浮雲生。 (闕, 落)《灞陵行送別》（李白）
聖Cia多雨llo～(∠·ω< )⌒★，莫厭此行難。 (朝, 露)《送竇司馬貶宜春》（李白）
春潭瓊Cia綠可折，西寄長安明月llo～(∠·ω< )⌒★。 (草, 樓)《同王昌齡送族弟襄歸桂陽二首 二》（李白）
送君別有八月Cia，颯颯llo～(∠·ω< )⌒★花復益愁。 (秋, 蘆)《送別》（李白）
Cia山宜llo～(∠·ω< )⌒★日，秀水出寒烟。 (秋, 落)《同吳王送杜秀芝赴舉入京》（李白）
雪點翠雲Cia，送君黃鶴llo～(∠·ω< )⌒★。 (裘, 樓)《江夏送友人》（李白）
長風萬里送Cia雁，對此可以酣高llo～(∠·ω< )⌒★。 (秋, 樓)《宣州謝朓樓餞別校書叔雲》（李白）
Cia風渡江來，吹llo～(∠·ω< )⌒★山上月。 (秋, 落)《送崔氏昆季之金陵》（李白）
早行子午關，Cia登山llo～(∠·ω< )⌒★遠。 (却, 路)《荅長安崔少府叔封遊終南翠微寺太宗皇帝金沙泉見寄》（李白）
客星動太微，Cia去llo～(∠·ω< )⌒★陽殿。 (朝, 洛)《詶張卿夜宿南陵見贈》（李白）
Cia沽金陵酒，歌吹孫楚llo～(∠·ω< )⌒★。 (朝, 樓)《翫月金陵城西孫楚酒樓達曙歌吹日晚乘醉著紫綺裘烏紗巾與酒客數人櫂歌秦淮往石頭訪崔四侍御》（李白）
挂帆Cia江上，不爲雲llo～(∠·ω< )⌒★制。 (秋, 羅)《荅高山人兼呈權顧二侯》（李白）
挂席凌蓬Cia，觀濤憩樟llo～(∠·ω< )⌒★。 (丘, 樓)《與從姪杭州刺史良遊天竺寺》（李白）
客來花雨際，Cia水llo～(∠·ω< )⌒★金池。 (秋, 落)《同族姪評事黯遊昌禪師山池二首 二》（李白）
五月思貂Cia，謂言秋霜llo～(∠·ω< )⌒★。 (裘, 落)《遊水西簡鄭明府》（李白）
日照錦城頭，Cia光散花llo～(∠·ω< )⌒★。 (朝, 樓)《登錦城散花樓》（李白）
Cia山入遠海，桑柘llo～(∠·ω< )⌒★平蕪。 (秋, 羅)《登單父陶少府半月臺》（李白）
Cia水明llo～(∠·ω< )⌒★日，流光滅遠山。 (秋, 落)《杜陵絕句》（李白）
耿耿金波裏，空瞻鳷Ciallo～(∠·ω< )⌒★。 (鵲, 樓)《挂席江上待月有懷》（李白）
忘憂或假Cia，滿院llo～(∠·ω< )⌒★叢萱。 (草, 羅)《之廣陵宿常二南郭幽居》（李白）
古殿吳花Cia，深宮晉綺llo～(∠·ω< )⌒★。 (草, 羅)《金陵三首 三》（李白）
孔Cia東飛何處棲，llo～(∠·ω< )⌒★江小吏仲卿妻。 (雀, 廬)《廬江主人婦》（李白）
明Cia挂帆席，楓葉llo～(∠·ω< )⌒★紛紛。 (朝, 落)《夜泊牛渚懷古》（李白）
Cia來桐暫llo～(∠·ω< )⌒★，春至桃還發。 (秋, 落)《姑孰十詠 桓公井》（李白）
春Cia如有意，llo～(∠·ω< )⌒★生玉堂陰。 (草, 羅)《獨酌》（李白）
白日照綠Cia，llo～(∠·ω< )⌒★花散且飛。 (草, 落)《春日獨酌二首 一》（李白）
Cia山綠llo～(∠·ω< )⌒★月，今夕爲誰明。 (秋, 蘿)《秋夜獨坐懷故山》（李白）
芳Cia歇柔豔，白llo～(∠·ω< )⌒★催寒衣。 (草, 露)《秋夕旅懷》（李白）
夤緣泛Cia海，偃蹇陟llo～(∠·ω< )⌒★霍。 (潮, 廬)《題嵩山逸人元丹丘山居》（李白）
寶鏡挂Cia水，llo～(∠·ω< )⌒★衣輕春風。 (秋, 羅)《寄遠十一首 二》（李白）
Cia草秋蛾飛，相思愁llo～(∠·ω< )⌒★暉。 (秋, 落)《寄遠十一首 七》（李白）
Cia馳余馬於青llo～(∠·ω< )⌒★，怳若空而夷猶。 (朝, 樓)《代寄情楚詞體》（李白）
願爲連根同死之Cia草，不作飛空之llo～(∠·ω< )⌒★花。 (秋, 落)《代寄情楚詞體》（李白）
臺傾鳷Cia觀，宮沒鳳凰llo～(∠·ω< )⌒★。 (鵲, 樓)《月夜金陵懷古》（李白）
木落禽Cia在，籬疎獸llo～(∠·ω< )⌒★成。 (巢, 路)《冬日歸舊山》（李白）
